,timestamp,min,max,avg
698,2018-10-05T00:00:00Z,,,
699,2018-10-06T00:00:00Z,,,
700,2018-10-07T00:00:00Z,,,
701,2018-10-08T00:00:00Z,,,
702,2018-10-09T00:00:00Z,,,
703,2018-10-10T00:00:00Z,,,
704,2018-10-11T00:00:00Z,,,
705,2018-10-12T00:00:00Z,,,
706,2018-10-13T00:00:00Z,,,
707,2018-10-14T00:00:00Z,,,
708,2018-10-15T00:00:00Z,,,
709,2018-10-16T00:00:00Z,,,
710,2018-10-17T00:00:00Z,,,
711,2018-10-18T00:00:00Z,,,
712,2018-10-19T00:00:00Z,,,
713,2018-10-20T00:00:00Z,,,
714,2018-10-21T00:00:00Z,,,
715,2018-10-22T00:00:00Z,,,
716,2018-10-23T00:00:00Z,,,
717,2018-10-24T00:00:00Z,,,
718,2018-10-25T00:00:00Z,,,
719,2018-10-26T00:00:00Z,,,
720,2018-10-27T00:00:00Z,,,
721,2018-10-28T00:00:00Z,,,
722,2018-10-29T00:00:00Z,,,
723,2018-10-30T00:00:00Z,,,
724,2018-10-31T00:00:00Z,,,
725,2018-11-01T00:00:00Z,,,
726,2018-11-02T00:00:00Z,,,
727,2018-11-03T00:00:00Z,,,
728,2018-11-04T00:00:00Z,,,
729,2018-11-05T00:00:00Z,,,
730,2018-11-06T00:00:00Z,,,
731,2018-11-07T00:00:00Z,,,
732,2018-11-08T00:00:00Z,,,
733,2018-11-09T00:00:00Z,,,
734,2018-11-10T00:00:00Z,,,
735,2018-11-11T00:00:00Z,,,
736,2018-11-12T00:00:00Z,,,
737,2018-11-13T00:00:00Z,,,
738,2018-11-14T00:00:00Z,,,
739,2018-11-15T00:00:00Z,,,
740,2018-11-16T00:00:00Z,,,
741,2018-11-17T00:00:00Z,,,
742,2018-11-18T00:00:00Z,,,
743,2018-11-19T00:00:00Z,,,
744,2018-11-20T00:00:00Z,,,
745,2018-11-21T00:00:00Z,,,
746,2018-11-22T00:00:00Z,,,
747,2018-11-23T00:00:00Z,,,
748,2018-11-24T00:00:00Z,,,
749,2018-11-25T00:00:00Z,,,
750,2018-11-26T00:00:00Z,,,
751,2018-11-27T00:00:00Z,,,
752,2018-11-28T00:00:00Z,,,
753,2018-11-29T00:00:00Z,,,
754,2018-11-30T00:00:00Z,,,
755,2018-12-01T00:00:00Z,,,
756,2018-12-02T00:00:00Z,,,
757,2018-12-03T00:00:00Z,,,
758,2018-12-04T00:00:00Z,,,
759,2018-12-05T00:00:00Z,,,
760,2018-12-06T00:00:00Z,,,
761,2018-12-07T00:00:00Z,,,
762,2018-12-08T00:00:00Z,,,
763,2018-12-09T00:00:00Z,,,
764,2018-12-10T00:00:00Z,,,
765,2018-12-11T00:00:00Z,,,
766,2018-12-12T00:00:00Z,,,
767,2018-12-13T00:00:00Z,,,
768,2018-12-14T00:00:00Z,,,
769,2018-12-15T00:00:00Z,,,
770,2018-12-16T00:00:00Z,,,
771,2018-12-17T00:00:00Z,,,
772,2018-12-18T00:00:00Z,,,
773,2018-12-19T00:00:00Z,,,
774,2018-12-20T00:00:00Z,,,
775,2018-12-21T00:00:00Z,,,
776,2018-12-22T00:00:00Z,,,
777,2018-12-23T00:00:00Z,,,
778,2018-12-24T00:00:00Z,,,
779,2018-12-25T00:00:00Z,,,
780,2018-12-26T00:00:00Z,,,
781,2018-12-27T00:00:00Z,,,
782,2018-12-28T00:00:00Z,,,
783,2018-12-29T00:00:00Z,,,
784,2018-12-30T00:00:00Z,,,
785,2018-12-31T00:00:00Z,,,
786,2019-01-01T00:00:00Z,,,
787,2019-01-02T00:00:00Z,,,
788,2019-01-03T00:00:00Z,,,
789,2019-01-04T00:00:00Z,,,
790,2019-01-05T00:00:00Z,,,
791,2019-01-06T00:00:00Z,,,
792,2019-01-07T00:00:00Z,,,
793,2019-01-08T00:00:00Z,,,
794,2019-01-09T00:00:00Z,,,
795,2019-01-10T00:00:00Z,,,
796,2019-01-11T00:00:00Z,,,
797,2019-01-12T00:00:00Z,,,
798,2019-01-13T00:00:00Z,,,
799,2019-01-14T00:00:00Z,,,
800,2019-01-15T00:00:00Z,,,
801,2019-01-16T00:00:00Z,,,
802,2019-01-17T00:00:00Z,,,
803,2019-01-18T00:00:00Z,,,
804,2019-01-19T00:00:00Z,,,
805,2019-01-20T00:00:00Z,,,
806,2019-01-21T00:00:00Z,,,
807,2019-01-22T00:00:00Z,,,
808,2019-01-23T00:00:00Z,,,
809,2019-01-24T00:00:00Z,,,
810,2019-01-25T00:00:00Z,,,
811,2019-01-26T00:00:00Z,,,
812,2019-01-27T00:00:00Z,,,
813,2019-01-28T00:00:00Z,,,
814,2019-01-29T00:00:00Z,,,
815,2019-01-30T00:00:00Z,,,
816,2019-01-31T00:00:00Z,,,
817,2019-02-01T00:00:00Z,,,
818,2019-02-02T00:00:00Z,,,
819,2019-02-03T00:00:00Z,,,
820,2019-02-04T00:00:00Z,,,
821,2019-02-05T00:00:00Z,,,
822,2019-02-06T00:00:00Z,,,
823,2019-02-07T00:00:00Z,,,
824,2019-02-08T00:00:00Z,,,
825,2019-02-09T00:00:00Z,,,
826,2019-02-10T00:00:00Z,,,
827,2019-02-11T00:00:00Z,,,
828,2019-02-12T00:00:00Z,,,
829,2019-02-13T00:00:00Z,,,
830,2019-02-14T00:00:00Z,,,
831,2019-02-15T00:00:00Z,,,
832,2019-02-16T00:00:00Z,,,
833,2019-02-17T00:00:00Z,,,
834,2019-02-18T00:00:00Z,,,
835,2019-02-19T00:00:00Z,,,
836,2019-02-20T00:00:00Z,,,
837,2019-02-21T00:00:00Z,,,
838,2019-02-22T00:00:00Z,,,
839,2019-02-23T00:00:00Z,,,
840,2019-02-24T00:00:00Z,,,
841,2019-02-25T00:00:00Z,,,
842,2019-02-26T00:00:00Z,,,
843,2019-02-27T00:00:00Z,,,
844,2019-02-28T00:00:00Z,,,
845,2019-03-01T00:00:00Z,,,
846,2019-03-02T00:00:00Z,,,
847,2019-03-03T00:00:00Z,,,
848,2019-03-04T00:00:00Z,,,
849,2019-03-05T00:00:00Z,,,
850,2019-03-06T00:00:00Z,,,
851,2019-03-07T00:00:00Z,,,
852,2019-03-08T00:00:00Z,,,
853,2019-03-09T00:00:00Z,,,
854,2019-03-10T00:00:00Z,,,
855,2019-03-11T00:00:00Z,,,
856,2019-03-12T00:00:00Z,,,
857,2019-03-13T00:00:00Z,,,
858,2019-03-14T00:00:00Z,,,
859,2019-03-15T00:00:00Z,,,
860,2019-03-16T00:00:00Z,,,
861,2019-03-17T00:00:00Z,,,
862,2019-03-18T00:00:00Z,,,
863,2019-03-19T00:00:00Z,,,
864,2019-03-20T00:00:00Z,,,
865,2019-03-21T00:00:00Z,,,
866,2019-03-22T00:00:00Z,,,
867,2019-03-23T00:00:00Z,,,
868,2019-03-24T00:00:00Z,,,
869,2019-03-25T00:00:00Z,,,
870,2019-03-26T00:00:00Z,,,
871,2019-03-27T00:00:00Z,,,
872,2019-03-28T00:00:00Z,,,
873,2019-03-29T00:00:00Z,,,
874,2019-03-30T00:00:00Z,,,
875,2019-03-31T00:00:00Z,,,
876,2019-04-01T00:00:00Z,,,
877,2019-04-02T00:00:00Z,,,
878,2019-04-03T00:00:00Z,,,
879,2019-04-04T00:00:00Z,,,
880,2019-04-05T00:00:00Z,,,
881,2019-04-06T00:00:00Z,,,
882,2019-04-07T00:00:00Z,,,
883,2019-04-08T00:00:00Z,,,
884,2019-04-09T00:00:00Z,,,
885,2019-04-10T00:00:00Z,,,
886,2019-04-11T00:00:00Z,,,
887,2019-04-12T00:00:00Z,,,
888,2019-04-13T00:00:00Z,,,
889,2019-04-14T00:00:00Z,,,
890,2019-04-15T00:00:00Z,,,
891,2019-04-16T00:00:00Z,,,
892,2019-04-17T00:00:00Z,,,
893,2019-04-18T00:00:00Z,,,
894,2019-04-19T00:00:00Z,,,
895,2019-04-20T00:00:00Z,,,
896,2019-04-21T00:00:00Z,,,
897,2019-04-22T00:00:00Z,,,
898,2019-04-23T00:00:00Z,,,
899,2019-04-24T00:00:00Z,,,
900,2019-04-25T00:00:00Z,,,
901,2019-04-26T00:00:00Z,,,
902,2019-04-27T00:00:00Z,,,
903,2019-04-28T00:00:00Z,,,
904,2019-04-29T00:00:00Z,,,
905,2019-04-30T00:00:00Z,,,
906,2019-05-01T00:00:00Z,,,
907,2019-05-02T00:00:00Z,,,
908,2019-05-03T00:00:00Z,,,
909,2019-05-04T00:00:00Z,,,
910,2019-05-05T00:00:00Z,,,
911,2019-05-06T00:00:00Z,,,
912,2019-05-07T00:00:00Z,,,
913,2019-05-08T00:00:00Z,,,
914,2019-05-09T00:00:00Z,,,
915,2019-05-10T00:00:00Z,,,
916,2019-05-11T00:00:00Z,,,
917,2019-05-12T00:00:00Z,,,
918,2019-05-13T00:00:00Z,,,
919,2019-05-14T00:00:00Z,,,
920,2019-05-15T00:00:00Z,,,
921,2019-05-16T00:00:00Z,,,
922,2019-05-17T00:00:00Z,,,
923,2019-05-18T00:00:00Z,,,
924,2019-05-19T00:00:00Z,,,
925,2019-05-20T00:00:00Z,,,
926,2019-05-21T00:00:00Z,,,
927,2019-05-22T00:00:00Z,,,
928,2019-05-23T00:00:00Z,,,
929,2019-05-24T00:00:00Z,,,
930,2019-05-25T00:00:00Z,,,
931,2019-05-26T00:00:00Z,,,
932,2019-05-27T00:00:00Z,,,
933,2019-05-28T00:00:00Z,,,
934,2019-05-29T00:00:00Z,,,
935,2019-05-30T00:00:00Z,,,
936,2019-05-31T00:00:00Z,,,
937,2019-06-01T00:00:00Z,,,
938,2019-06-02T00:00:00Z,,,
939,2019-06-03T00:00:00Z,,,
940,2019-06-04T00:00:00Z,,,
941,2019-06-05T00:00:00Z,,,
942,2019-06-06T00:00:00Z,,,
943,2019-06-07T00:00:00Z,,,
944,2019-06-08T00:00:00Z,,,
945,2019-06-09T00:00:00Z,,,
946,2019-06-10T00:00:00Z,,,
947,2019-06-11T00:00:00Z,0.0318192298824072,0.04,0.03244872767381156688
948,2019-06-12T00:00:00Z,0.0305309734513274,0.0320066796548845,0.0312238100320521967
949,2019-06-13T00:00:00Z,0.0299466169003081,0.3478430184760503,0.06561680247739347234
950,2019-06-14T00:00:00Z,0.3756652676214789,0.9493918331885316,0.62813148813210702308
951,2019-06-15T00:00:00Z,0.13,1.4435332806060856,1.06386548002256318571
952,2019-06-16T00:00:00Z,0.074,0.074,0.074
953,2019-06-17T00:00:00Z,0.15,1.5381961557417444,0.8440980778708722
954,2019-06-18T00:00:00Z,,,
955,2019-06-19T00:00:00Z,0.05,1.8331864534810523,0.51004722752173334615
956,2019-06-20T00:00:00Z,0.1,1,0.5875
957,2019-06-21T00:00:00Z,0.05,0.15,0.08333333333333333333
958,2019-06-22T00:00:00Z,0.15,2,0.480176767676767675
959,2019-06-23T00:00:00Z,0.15,0.5,0.27444444444444444444
960,2019-06-24T00:00:00Z,0.2,0.44,0.29
961,2019-06-25T00:00:00Z,0.1,0.45,0.3
962,2019-06-26T00:00:00Z,0.28,1.6699770567027201,0.97498852835136005
963,2019-06-27T00:00:00Z,0.25,0.26,0.255
964,2019-06-28T00:00:00Z,0.18,6.1,1.1035
965,2019-06-29T00:00:00Z,0.2,0.62,0.388
966,2019-06-30T00:00:00Z,0.125,2.1312939320040161,1.409906517477167
967,2019-07-01T00:00:00Z,0.1,1,0.388299999999999992
968,2019-07-02T00:00:00Z,0.0936,3.39,0.63196790967616275263
969,2019-07-03T00:00:00Z,0.075,0.49,0.23366666666666666667
970,2019-07-04T00:00:00Z,,,
971,2019-07-05T00:00:00Z,0.08,2.3,0.61827586210344827586
972,2019-07-06T00:00:00Z,0.06,0.48,0.2725
973,2019-07-07T00:00:00Z,0.06,0.7,0.4404375
974,2019-07-08T00:00:00Z,0.06,0.19,0.09916666666666666667
975,2019-07-09T00:00:00Z,0.0449,6,0.83463571428571428571
976,2019-07-10T00:00:00Z,0.06,0.42,0.29333333333333333333
977,2019-07-11T00:00:00Z,0.049,0.099,0.074
978,2019-07-12T00:00:00Z,0.03,0.7,0.365
979,2019-07-13T00:00:00Z,0.021,0.2125,0.06575
980,2019-07-14T00:00:00Z,0.03,0.19,0.11
981,2019-07-15T00:00:00Z,0.021,0.68,0.13447706818181818182
982,2019-07-16T00:00:00Z,0.35,0.35,0.35
983,2019-07-17T00:00:00Z,0.05,0.375,0.31
984,2019-07-18T00:00:00Z,0.385,0.95,0.57833333333333333333
985,2019-07-19T00:00:00Z,0.05,0.9,0.2675
986,2019-07-20T00:00:00Z,0.4,0.75,0.5375
987,2019-07-21T00:00:00Z,0.1,4,0.67666666666666666667
988,2019-07-22T00:00:00Z,,,
989,2019-07-23T00:00:00Z,,,
990,2019-07-24T00:00:00Z,0.5,1,0.75
991,2019-07-25T00:00:00Z,0.0411721830328138,0.5,0.22705739434427126667
992,2019-07-26T00:00:00Z,0.05,0.05,0.05
993,2019-07-27T00:00:00Z,0.055,2,0.81833333333333333333
994,2019-07-28T00:00:00Z,0.05,2,1.093625
995,2019-07-29T00:00:00Z,0.06,0.06,0.06
996,2019-07-30T00:00:00Z,0.25,0.25,0.25
997,2019-07-31T00:00:00Z,0.028,0.028,0.028
998,2019-08-01T00:00:00Z,0.5,0.5,0.5
999,2019-08-02T00:00:00Z,,,
1000,2019-08-03T00:00:00Z,0.028,0.6,0.21556428571428571429
1001,2019-08-04T00:00:00Z,0.5,0.8,0.61928571428571428571
1002,2019-08-05T00:00:00Z,1.49,1.49,1.49
1003,2019-08-06T00:00:00Z,0.028,2.5,0.93866666666666666667
1004,2019-08-07T00:00:00Z,0.08,0.1487,0.109675
1005,2019-08-08T00:00:00Z,0.1,2.5,0.7203125
1006,2019-08-09T00:00:00Z,0.05,3,0.674225
1007,2019-08-10T00:00:00Z,0.0689,2.2,0.76158
1008,2019-08-11T00:00:00Z,0.5,0.5,0.5
1009,2019-08-12T00:00:00Z,0.025,0.2,0.07939044433937622857
1010,2019-08-13T00:00:00Z,0.02,0.04,0.02666666666666666667
1011,2019-08-14T00:00:00Z,0.7,0.99,0.845
1012,2019-08-15T00:00:00Z,0.064,0.9,0.566
1013,2019-08-16T00:00:00Z,,,
1014,2019-08-17T00:00:00Z,,,
1015,2019-08-18T00:00:00Z,,,
1016,2019-08-19T00:00:00Z,,,
1017,2019-08-20T00:00:00Z,,,
1018,2019-08-21T00:00:00Z,0.0612685261409469,0.094,0.07763426307047345
1019,2019-08-22T00:00:00Z,0.062,0.69,0.27183333333333333333
1020,2019-08-23T00:00:00Z,,,
1021,2019-08-24T00:00:00Z,0.069,0.069,0.069
1022,2019-08-25T00:00:00Z,,,
1023,2019-08-26T00:00:00Z,0.135,0.135,0.135
1024,2019-08-27T00:00:00Z,,,
1025,2019-08-28T00:00:00Z,,,
1026,2019-08-29T00:00:00Z,,,
1027,2019-08-30T00:00:00Z,1.025,1.025,1.025
1028,2019-08-31T00:00:00Z,,,
1029,2019-09-01T00:00:00Z,0.075,0.075,0.075
1030,2019-09-02T00:00:00Z,0.052,0.275,0.1635
1031,2019-09-03T00:00:00Z,0.056174438387556,0.056174438387556,0.056174438387556
1032,2019-09-04T00:00:00Z,0.109,4.65,1.7081666666666667
1033,2019-09-05T00:00:00Z,0.04,0.089,0.0645
1034,2019-09-06T00:00:00Z,,,
1035,2019-09-07T00:00:00Z,0.064,0.099,0.0815
1036,2019-09-08T00:00:00Z,,,
1037,2019-09-09T00:00:00Z,,,
1038,2019-09-10T00:00:00Z,,,
1039,2019-09-11T00:00:00Z,0.0638,0.098,0.0809
1040,2019-09-12T00:00:00Z,,,
1041,2019-09-13T00:00:00Z,,,
1042,2019-09-14T00:00:00Z,,,
1043,2019-09-15T00:00:00Z,,,
1044,2019-09-16T00:00:00Z,,,
1045,2019-09-17T00:00:00Z,,,
1046,2019-09-18T00:00:00Z,,,
1047,2019-09-19T00:00:00Z,,,
1048,2019-09-20T00:00:00Z,,,
1049,2019-09-21T00:00:00Z,,,
1050,2019-09-22T00:00:00Z,0.06,1,0.3745
1051,2019-09-23T00:00:00Z,,,
1052,2019-09-24T00:00:00Z,,,
1053,2019-09-25T00:00:00Z,,,
1054,2019-09-26T00:00:00Z,,,
1055,2019-09-27T00:00:00Z,,,
1056,2019-09-28T00:00:00Z,,,
1057,2019-09-29T00:00:00Z,,,
1058,2019-09-30T00:00:00Z,,,
1059,2019-10-01T00:00:00Z,,,
1060,2019-10-02T00:00:00Z,,,
1061,2019-10-03T00:00:00Z,,,
1062,2019-10-04T00:00:00Z,,,
1063,2019-10-05T00:00:00Z,,,
1064,2019-10-06T00:00:00Z,,,
1065,2019-10-07T00:00:00Z,,,
1066,2019-10-08T00:00:00Z,0.0995,0.0995,0.0995
1067,2019-10-09T00:00:00Z,,,
1068,2019-10-10T00:00:00Z,,,
1069,2019-10-11T00:00:00Z,,,
1070,2019-10-12T00:00:00Z,,,
1071,2019-10-13T00:00:00Z,0.0266666666666667,0.0266666666666667,0.0266666666666667
1072,2019-10-14T00:00:00Z,,,
1073,2019-10-15T00:00:00Z,,,
1074,2019-10-16T00:00:00Z,,,
1075,2019-10-17T00:00:00Z,,,
1076,2019-10-18T00:00:00Z,,,
1077,2019-10-19T00:00:00Z,,,
1078,2019-10-20T00:00:00Z,,,
1079,2019-10-21T00:00:00Z,,,
1080,2019-10-22T00:00:00Z,0.69,0.69,0.69
1081,2019-10-23T00:00:00Z,,,
1082,2019-10-24T00:00:00Z,0.099,0.099,0.099
1083,2019-10-25T00:00:00Z,,,
1084,2019-10-26T00:00:00Z,0.25,0.25,0.25
1085,2019-10-27T00:00:00Z,,,
1086,2019-10-28T00:00:00Z,,,
1087,2019-10-29T00:00:00Z,0.105,0.11,0.1075
1088,2019-10-30T00:00:00Z,0.25,1,0.58333333333333333333
1089,2019-10-31T00:00:00Z,0.58,1,0.79
1090,2019-11-01T00:00:00Z,0.09,1,0.6975
1091,2019-11-02T00:00:00Z,0.1145,1,0.55725
1092,2019-11-03T00:00:00Z,1.2,1.35,1.275
1093,2019-11-04T00:00:00Z,0.25,1,0.625
1094,2019-11-05T00:00:00Z,0.5,0.5,0.5
1095,2019-11-07T00:00:00Z,0.0976,0.35,0.18173333333333333333
1096,2019-11-08T00:00:00Z,1,1,1
1097,2019-11-09T00:00:00Z,0.0976,0.0976,0.0976
1098,2019-11-10T00:00:00Z,,,
1099,2019-11-11T00:00:00Z,,,
1100,2019-11-12T00:00:00Z,0.9,0.9,0.9
1101,2019-11-13T00:00:00Z,0.0623,2.65,0.936825
1102,2019-11-14T00:00:00Z,0.35,0.35,0.35
1103,2019-11-15T00:00:00Z,,,
1104,2019-11-16T00:00:00Z,,,
1105,2019-11-17T00:00:00Z,,,
1106,2019-11-18T00:00:00Z,,,
1107,2019-11-19T00:00:00Z,0.02,0.055,0.04166666666666666667
1108,2019-11-20T00:00:00Z,,,
1109,2019-11-21T00:00:00Z,,,
1110,2019-11-22T00:00:00Z,0.2130261192194518,0.2130261192194518,0.2130261192194518
1111,2019-11-23T00:00:00Z,0.9,0.9,0.9
1112,2019-11-24T00:00:00Z,0.95,1,0.975
1113,2019-11-25T00:00:00Z,,,
1114,2019-11-26T00:00:00Z,,,
1115,2019-11-27T00:00:00Z,,,
1116,2019-11-28T00:00:00Z,,,
1117,2019-11-29T00:00:00Z,,,
1118,2019-11-30T00:00:00Z,,,
1119,2019-12-01T00:00:00Z,,,
1120,2019-12-02T00:00:00Z,,,
1121,2019-12-03T00:00:00Z,,,
1122,2019-12-04T00:00:00Z,0.09,0.5,0.25
1123,2019-12-05T00:00:00Z,,,
1124,2019-12-06T00:00:00Z,0.09,0.09,0.09
1125,2019-12-07T00:00:00Z,,,
1126,2019-12-08T00:00:00Z,1.49,5.9977744807121657,4.5814640291083576
1127,2019-12-09T00:00:00Z,,,
1128,2019-12-10T00:00:00Z,,,
1129,2019-12-11T00:00:00Z,,,
1130,2019-12-12T00:00:00Z,,,
1131,2019-12-13T00:00:00Z,0.1,0.1,0.1
1132,2019-12-14T00:00:00Z,,,
1133,2019-12-15T00:00:00Z,,,
1134,2019-12-16T00:00:00Z,0.0623,0.0623,0.0623
1135,2019-12-17T00:00:00Z,,,
1136,2019-12-18T00:00:00Z,0.0623,0.74,0.241575
1137,2019-12-19T00:00:00Z,0.0614885131474854,0.0614885131474854,0.0614885131474854
1138,2019-12-20T00:00:00Z,,,
1139,2019-12-21T00:00:00Z,,,
1140,2019-12-22T00:00:00Z,,,
1141,2019-12-23T00:00:00Z,,,
1142,2019-12-24T00:00:00Z,,,
1143,2019-12-25T00:00:00Z,,,
1144,2019-12-26T00:00:00Z,,,
1145,2019-12-27T00:00:00Z,,,
1146,2019-12-28T00:00:00Z,,,
1147,2019-12-29T00:00:00Z,,,
1148,2019-12-30T00:00:00Z,,,
1149,2019-12-31T00:00:00Z,,,
1150,2020-01-01T00:00:00Z,,,
1151,2020-01-02T00:00:00Z,,,
1152,2020-01-03T00:00:00Z,,,
1153,2020-01-04T00:00:00Z,,,
1154,2020-01-05T00:00:00Z,,,
1155,2020-01-06T00:00:00Z,,,
1156,2020-01-07T00:00:00Z,,,
1157,2020-01-08T00:00:00Z,,,
1158,2020-01-09T00:00:00Z,,,
1159,2020-01-10T00:00:00Z,,,
1160,2020-01-11T00:00:00Z,0.035,0.04,0.0375
1161,2020-01-12T00:00:00Z,0.05,0.05,0.05
1162,2020-01-13T00:00:00Z,,,
1163,2020-01-14T00:00:00Z,0.072,5,1.9214
1164,2020-01-15T00:00:00Z,0.07,0.11,0.09
1165,2020-01-16T00:00:00Z,,,
1166,2020-01-17T00:00:00Z,,,
1167,2020-01-18T00:00:00Z,,,
1168,2020-01-19T00:00:00Z,,,
1169,2020-01-20T00:00:00Z,0.5,0.5,0.5
1170,2020-01-21T00:00:00Z,0.09,0.09,0.09
1171,2020-01-22T00:00:00Z,0.15,0.3,0.225
1172,2020-01-23T00:00:00Z,0.25,0.25,0.25
1173,2020-01-24T00:00:00Z,0.2,0.36,0.28
1174,2020-01-25T00:00:00Z,,,
1175,2020-01-26T00:00:00Z,,,
1176,2020-01-27T00:00:00Z,,,
1177,2020-01-28T00:00:00Z,,,
1178,2020-01-29T00:00:00Z,,,
1179,2020-01-30T00:00:00Z,,,
1180,2020-01-31T00:00:00Z,0.07,0.99,0.20401739130434782609
1181,2020-02-01T00:00:00Z,,,
1182,2020-02-02T00:00:00Z,3.3,3.3,3.3
1183,2020-02-03T00:00:00Z,,,
1184,2020-02-04T00:00:00Z,,,
1185,2020-02-05T00:00:00Z,,,
1186,2020-02-06T00:00:00Z,0.12,0.12,0.12
1187,2020-02-07T00:00:00Z,0.075,1.5,0.5375
1188,2020-02-08T00:00:00Z,,,
1189,2020-02-09T00:00:00Z,,,
1190,2020-02-10T00:00:00Z,0.076,1.25,0.663
1191,2020-02-11T00:00:00Z,0.077,4,1.0644
1192,2020-02-12T00:00:00Z,,,
1193,2020-02-13T00:00:00Z,,,
1194,2020-02-14T00:00:00Z,,,
1195,2020-02-15T00:00:00Z,0.075,0.2,0.11666666666666666667
1196,2020-02-16T00:00:00Z,,,
1197,2020-02-17T00:00:00Z,0.075,0.075,0.075
1198,2020-02-18T00:00:00Z,,,
1199,2020-02-19T00:00:00Z,,,
1200,2020-02-20T00:00:00Z,,,
1201,2020-02-21T00:00:00Z,,,
1202,2020-02-22T00:00:00Z,,,
1203,2020-02-23T00:00:00Z,0.3,0.3,0.3
1204,2020-02-24T00:00:00Z,,,
1205,2020-02-25T00:00:00Z,,,
1206,2020-02-26T00:00:00Z,,,
1207,2020-02-27T00:00:00Z,0.065,3.6,1.0725
1208,2020-02-28T00:00:00Z,,,
1209,2020-02-29T00:00:00Z,,,
1210,2020-03-01T00:00:00Z,,,
1211,2020-03-02T00:00:00Z,0.065,0.065,0.065
1212,2020-03-03T00:00:00Z,,,
1213,2020-03-04T00:00:00Z,,,
1214,2020-03-05T00:00:00Z,0.065,0.125,0.09273684210526315789
1215,2020-03-06T00:00:00Z,,,
1216,2020-03-07T00:00:00Z,,,
1217,2020-03-08T00:00:00Z,,,
1218,2020-03-09T00:00:00Z,,,
1219,2020-03-10T00:00:00Z,0.06,0.06,0.06
1220,2020-03-11T00:00:00Z,,,
1221,2020-03-12T00:00:00Z,,,
1222,2020-03-13T00:00:00Z,,,
1223,2020-03-14T00:00:00Z,0.16,0.16,0.16
1224,2020-03-15T00:00:00Z,,,
1225,2020-03-16T00:00:00Z,,,
1226,2020-03-17T00:00:00Z,,,
1227,2020-03-18T00:00:00Z,,,
1228,2020-03-19T00:00:00Z,,,
1229,2020-03-20T00:00:00Z,,,
1230,2020-03-21T00:00:00Z,,,
1231,2020-03-22T00:00:00Z,,,
1232,2020-03-23T00:00:00Z,,,
1233,2020-03-24T00:00:00Z,,,
1234,2020-03-25T00:00:00Z,0.0333333333333333,0.0333333333333333,0.0333333333333333
1235,2020-03-26T00:00:00Z,0.089,0.089,0.089
1236,2020-03-27T00:00:00Z,,,
1237,2020-03-28T00:00:00Z,,,
1238,2020-03-29T00:00:00Z,,,
1239,2020-03-30T00:00:00Z,0.0587,0.0587,0.0587
1240,2020-03-31T00:00:00Z,,,
1241,2020-04-01T00:00:00Z,,,
1242,2020-04-02T00:00:00Z,0.16,0.32,0.24
1243,2020-04-03T00:00:00Z,,,
1244,2020-04-04T00:00:00Z,,,
1245,2020-04-05T00:00:00Z,,,
1246,2020-04-06T00:00:00Z,0.0577,0.0577,0.0577
1247,2020-04-07T00:00:00Z,,,
1248,2020-04-08T00:00:00Z,,,
1249,2020-04-09T00:00:00Z,,,
1250,2020-04-10T00:00:00Z,,,
1251,2020-04-11T00:00:00Z,,,
1252,2020-04-12T00:00:00Z,0.069,0.75,0.24775
1253,2020-04-13T00:00:00Z,,,
1254,2020-04-14T00:00:00Z,,,
1255,2020-04-15T00:00:00Z,0.115,0.115,0.115
1256,2020-04-16T00:00:00Z,,,
1257,2020-04-17T00:00:00Z,,,
1258,2020-04-18T00:00:00Z,0.0587,0.0587,0.0587
1259,2020-04-19T00:00:00Z,0.0579,0.0579,0.0579
1260,2020-04-20T00:00:00Z,,,
1261,2020-04-21T00:00:00Z,,,
1262,2020-04-22T00:00:00Z,0.05,0.05,0.05
1263,2020-04-23T00:00:00Z,,,
1264,2020-04-24T00:00:00Z,,,
1265,2020-04-25T00:00:00Z,,,
1266,2020-04-26T00:00:00Z,,,
1267,2020-04-27T00:00:00Z,,,
1268,2020-04-28T00:00:00Z,,,
1269,2020-04-29T00:00:00Z,,,
1270,2020-04-30T00:00:00Z,,,
1271,2020-05-01T00:00:00Z,0.025,0.025,0.025
1272,2020-05-02T00:00:00Z,0.04,0.0425,0.04125
1273,2020-05-03T00:00:00Z,0.065,0.065,0.065
1274,2020-05-04T00:00:00Z,0.07,0.078,0.074
1275,2020-05-05T00:00:00Z,,,
1276,2020-05-06T00:00:00Z,,,
1277,2020-05-07T00:00:00Z,4.5879571248423702,4.5879571248423702,4.5879571248423702
1278,2020-05-08T00:00:00Z,,,
1279,2020-05-09T00:00:00Z,0.12,0.12,0.12
1280,2020-05-10T00:00:00Z,,,
1281,2020-05-11T00:00:00Z,0.355,0.4,0.3775
1282,2020-05-12T00:00:00Z,,,
1283,2020-05-13T00:00:00Z,0.23,0.23,0.23
1284,2020-05-14T00:00:00Z,0.75,0.75,0.75
1285,2020-05-15T00:00:00Z,,,
1286,2020-05-16T00:00:00Z,0.075,0.55,0.39133333333333333333
1287,2020-05-17T00:00:00Z,,,
1288,2020-05-18T00:00:00Z,,,
1289,2020-05-19T00:00:00Z,0.1,0.1,0.1
1290,2020-05-20T00:00:00Z,,,
1291,2020-05-21T00:00:00Z,4.2,4.2,4.2
1292,2020-05-22T00:00:00Z,0.063,0.063,0.063
