,timestamp,min,max,avg
913,2019-05-08T00:00:00Z,,,
914,2019-05-09T00:00:00Z,,,
915,2019-05-10T00:00:00Z,,,
916,2019-05-11T00:00:00Z,,,
917,2019-05-12T00:00:00Z,,,
918,2019-05-13T00:00:00Z,,,
919,2019-05-14T00:00:00Z,,,
920,2019-05-15T00:00:00Z,,,
921,2019-05-16T00:00:00Z,,,
922,2019-05-17T00:00:00Z,,,
923,2019-05-18T00:00:00Z,,,
924,2019-05-19T00:00:00Z,,,
925,2019-05-20T00:00:00Z,,,
926,2019-05-21T00:00:00Z,,,
927,2019-05-22T00:00:00Z,,,
928,2019-05-23T00:00:00Z,,,
929,2019-05-24T00:00:00Z,,,
930,2019-05-25T00:00:00Z,,,
931,2019-05-26T00:00:00Z,,,
932,2019-05-27T00:00:00Z,,,
933,2019-05-28T00:00:00Z,,,
934,2019-05-29T00:00:00Z,,,
935,2019-05-30T00:00:00Z,,,
936,2019-05-31T00:00:00Z,,,
937,2019-06-01T00:00:00Z,,,
938,2019-06-02T00:00:00Z,,,
939,2019-06-03T00:00:00Z,,,
940,2019-06-04T00:00:00Z,,,
941,2019-06-05T00:00:00Z,,,
942,2019-06-06T00:00:00Z,,,
943,2019-06-07T00:00:00Z,,,
944,2019-06-08T00:00:00Z,,,
945,2019-06-09T00:00:00Z,,,
946,2019-06-10T00:00:00Z,,,
947,2019-06-11T00:00:00Z,,,
948,2019-06-12T00:00:00Z,,,
949,2019-06-13T00:00:00Z,,,
950,2019-06-14T00:00:00Z,,,
951,2019-06-15T00:00:00Z,,,
952,2019-06-16T00:00:00Z,,,
953,2019-06-17T00:00:00Z,,,
954,2019-06-18T00:00:00Z,,,
955,2019-06-19T00:00:00Z,,,
956,2019-06-20T00:00:00Z,,,
957,2019-06-21T00:00:00Z,,,
958,2019-06-22T00:00:00Z,,,
959,2019-06-23T00:00:00Z,,,
960,2019-06-24T00:00:00Z,,,
961,2019-06-25T00:00:00Z,,,
962,2019-06-26T00:00:00Z,,,
963,2019-06-27T00:00:00Z,,,
964,2019-06-28T00:00:00Z,,,
965,2019-06-29T00:00:00Z,,,
966,2019-06-30T00:00:00Z,,,
967,2019-07-01T00:00:00Z,,,
968,2019-07-02T00:00:00Z,,,
969,2019-07-03T00:00:00Z,,,
970,2019-07-04T00:00:00Z,,,
971,2019-07-05T00:00:00Z,,,
972,2019-07-06T00:00:00Z,,,
973,2019-07-07T00:00:00Z,,,
974,2019-07-08T00:00:00Z,,,
975,2019-07-09T00:00:00Z,,,
976,2019-07-10T00:00:00Z,,,
977,2019-07-11T00:00:00Z,,,
978,2019-07-12T00:00:00Z,,,
979,2019-07-13T00:00:00Z,,,
980,2019-07-14T00:00:00Z,,,
981,2019-07-15T00:00:00Z,,,
982,2019-07-16T00:00:00Z,,,
983,2019-07-17T00:00:00Z,,,
984,2019-07-18T00:00:00Z,,,
985,2019-07-19T00:00:00Z,,,
986,2019-07-20T00:00:00Z,,,
987,2019-07-21T00:00:00Z,,,
988,2019-07-22T00:00:00Z,,,
989,2019-07-23T00:00:00Z,,,
990,2019-07-24T00:00:00Z,,,
991,2019-07-25T00:00:00Z,,,
992,2019-07-26T00:00:00Z,,,
993,2019-07-27T00:00:00Z,,,
994,2019-07-28T00:00:00Z,,,
995,2019-07-29T00:00:00Z,,,
996,2019-07-30T00:00:00Z,,,
997,2019-07-31T00:00:00Z,,,
998,2019-08-01T00:00:00Z,,,
999,2019-08-02T00:00:00Z,,,
1000,2019-08-03T00:00:00Z,,,
1001,2019-08-04T00:00:00Z,,,
1002,2019-08-05T00:00:00Z,,,
1003,2019-08-06T00:00:00Z,,,
1004,2019-08-07T00:00:00Z,,,
1005,2019-08-08T00:00:00Z,,,
1006,2019-08-09T00:00:00Z,,,
1007,2019-08-10T00:00:00Z,,,
1008,2019-08-11T00:00:00Z,,,
1009,2019-08-12T00:00:00Z,,,
1010,2019-08-13T00:00:00Z,,,
1011,2019-08-14T00:00:00Z,,,
1012,2019-08-15T00:00:00Z,,,
1013,2019-08-16T00:00:00Z,,,
1014,2019-08-17T00:00:00Z,,,
1015,2019-08-18T00:00:00Z,,,
1016,2019-08-19T00:00:00Z,,,
1017,2019-08-20T00:00:00Z,,,
1018,2019-08-21T00:00:00Z,,,
1019,2019-08-22T00:00:00Z,,,
1020,2019-08-23T00:00:00Z,,,
1021,2019-08-24T00:00:00Z,,,
1022,2019-08-25T00:00:00Z,,,
1023,2019-08-26T00:00:00Z,,,
1024,2019-08-27T00:00:00Z,,,
1025,2019-08-28T00:00:00Z,,,
1026,2019-08-29T00:00:00Z,,,
1027,2019-08-30T00:00:00Z,,,
1028,2019-08-31T00:00:00Z,,,
1029,2019-09-01T00:00:00Z,,,
1030,2019-09-02T00:00:00Z,,,
1031,2019-09-03T00:00:00Z,,,
1032,2019-09-04T00:00:00Z,,,
1033,2019-09-05T00:00:00Z,,,
1034,2019-09-06T00:00:00Z,,,
1035,2019-09-07T00:00:00Z,,,
1036,2019-09-08T00:00:00Z,,,
1037,2019-09-09T00:00:00Z,,,
1038,2019-09-10T00:00:00Z,,,
1039,2019-09-11T00:00:00Z,,,
1040,2019-09-12T00:00:00Z,,,
1041,2019-09-13T00:00:00Z,,,
1042,2019-09-14T00:00:00Z,,,
1043,2019-09-15T00:00:00Z,,,
1044,2019-09-16T00:00:00Z,,,
1045,2019-09-17T00:00:00Z,,,
1046,2019-09-18T00:00:00Z,,,
1047,2019-09-19T00:00:00Z,,,
1048,2019-09-20T00:00:00Z,,,
1049,2019-09-21T00:00:00Z,,,
1050,2019-09-22T00:00:00Z,,,
1051,2019-09-23T00:00:00Z,,,
1052,2019-09-24T00:00:00Z,,,
1053,2019-09-25T00:00:00Z,,,
1054,2019-09-26T00:00:00Z,,,
1055,2019-09-27T00:00:00Z,,,
1056,2019-09-28T00:00:00Z,,,
1057,2019-09-29T00:00:00Z,,,
1058,2019-09-30T00:00:00Z,,,
1059,2019-10-01T00:00:00Z,,,
1060,2019-10-02T00:00:00Z,,,
1061,2019-10-03T00:00:00Z,,,
1062,2019-10-04T00:00:00Z,,,
1063,2019-10-05T00:00:00Z,,,
1064,2019-10-06T00:00:00Z,,,
1065,2019-10-07T00:00:00Z,,,
1066,2019-10-08T00:00:00Z,,,
1067,2019-10-09T00:00:00Z,,,
1068,2019-10-10T00:00:00Z,,,
1069,2019-10-11T00:00:00Z,,,
1070,2019-10-12T00:00:00Z,,,
1071,2019-10-13T00:00:00Z,,,
1072,2019-10-14T00:00:00Z,,,
1073,2019-10-15T00:00:00Z,,,
1074,2019-10-16T00:00:00Z,,,
1075,2019-10-17T00:00:00Z,,,
1076,2019-10-18T00:00:00Z,,,
1077,2019-10-19T00:00:00Z,,,
1078,2019-10-20T00:00:00Z,,,
1079,2019-10-21T00:00:00Z,,,
1080,2019-10-22T00:00:00Z,,,
1081,2019-10-23T00:00:00Z,,,
1082,2019-10-24T00:00:00Z,,,
1083,2019-10-25T00:00:00Z,,,
1084,2019-10-26T00:00:00Z,,,
1085,2019-10-27T00:00:00Z,,,
1086,2019-10-28T00:00:00Z,,,
1087,2019-10-29T00:00:00Z,,,
1088,2019-10-30T00:00:00Z,,,
1089,2019-10-31T00:00:00Z,,,
1090,2019-11-01T00:00:00Z,,,
1091,2019-11-02T00:00:00Z,,,
1092,2019-11-03T00:00:00Z,,,
1093,2019-11-04T00:00:00Z,,,
1094,2019-11-05T00:00:00Z,,,
1095,2019-11-07T00:00:00Z,,,
1096,2019-11-08T00:00:00Z,,,
1097,2019-11-09T00:00:00Z,,,
1098,2019-11-10T00:00:00Z,,,
1099,2019-11-11T00:00:00Z,,,
1100,2019-11-12T00:00:00Z,,,
1101,2019-11-13T00:00:00Z,,,
1102,2019-11-14T00:00:00Z,,,
1103,2019-11-15T00:00:00Z,,,
1104,2019-11-16T00:00:00Z,,,
1105,2019-11-17T00:00:00Z,,,
1106,2019-11-18T00:00:00Z,,,
1107,2019-11-19T00:00:00Z,,,
1108,2019-11-20T00:00:00Z,,,
1109,2019-11-21T00:00:00Z,,,
1110,2019-11-22T00:00:00Z,,,
1111,2019-11-23T00:00:00Z,,,
1112,2019-11-24T00:00:00Z,,,
1113,2019-11-25T00:00:00Z,,,
1114,2019-11-26T00:00:00Z,,,
1115,2019-11-27T00:00:00Z,,,
1116,2019-11-28T00:00:00Z,,,
1117,2019-11-29T00:00:00Z,,,
1118,2019-11-30T00:00:00Z,,,
1119,2019-12-01T00:00:00Z,,,
1120,2019-12-02T00:00:00Z,,,
1121,2019-12-03T00:00:00Z,,,
1122,2019-12-04T00:00:00Z,,,
1123,2019-12-05T00:00:00Z,,,
1124,2019-12-06T00:00:00Z,,,
1125,2019-12-07T00:00:00Z,,,
1126,2019-12-08T00:00:00Z,,,
1127,2019-12-09T00:00:00Z,,,
1128,2019-12-10T00:00:00Z,,,
1129,2019-12-11T00:00:00Z,,,
1130,2019-12-12T00:00:00Z,,,
1131,2019-12-13T00:00:00Z,,,
1132,2019-12-14T00:00:00Z,,,
1133,2019-12-15T00:00:00Z,,,
1134,2019-12-16T00:00:00Z,,,
1135,2019-12-17T00:00:00Z,,,
1136,2019-12-18T00:00:00Z,,,
1137,2019-12-19T00:00:00Z,,,
1138,2019-12-20T00:00:00Z,,,
1139,2019-12-21T00:00:00Z,,,
1140,2019-12-22T00:00:00Z,,,
1141,2019-12-23T00:00:00Z,,,
1142,2019-12-24T00:00:00Z,,,
1143,2019-12-25T00:00:00Z,,,
1144,2019-12-26T00:00:00Z,,,
1145,2019-12-27T00:00:00Z,,,
1146,2019-12-28T00:00:00Z,,,
1147,2019-12-29T00:00:00Z,,,
1148,2019-12-30T00:00:00Z,,,
1149,2019-12-31T00:00:00Z,,,
1150,2020-01-01T00:00:00Z,,,
1151,2020-01-02T00:00:00Z,,,
1152,2020-01-03T00:00:00Z,,,
1153,2020-01-04T00:00:00Z,,,
1154,2020-01-05T00:00:00Z,,,
1155,2020-01-06T00:00:00Z,,,
1156,2020-01-07T00:00:00Z,,,
1157,2020-01-08T00:00:00Z,,,
1158,2020-01-09T00:00:00Z,,,
1159,2020-01-10T00:00:00Z,,,
1160,2020-01-11T00:00:00Z,,,
1161,2020-01-12T00:00:00Z,,,
1162,2020-01-13T00:00:00Z,,,
1163,2020-01-14T00:00:00Z,,,
1164,2020-01-15T00:00:00Z,,,
1165,2020-01-16T00:00:00Z,,,
1166,2020-01-17T00:00:00Z,,,
1167,2020-01-18T00:00:00Z,,,
1168,2020-01-19T00:00:00Z,,,
1169,2020-01-20T00:00:00Z,,,
1170,2020-01-21T00:00:00Z,,,
1171,2020-01-22T00:00:00Z,,,
1172,2020-01-23T00:00:00Z,,,
1173,2020-01-24T00:00:00Z,,,
1174,2020-01-25T00:00:00Z,,,
1175,2020-01-26T00:00:00Z,,,
1176,2020-01-27T00:00:00Z,,,
1177,2020-01-28T00:00:00Z,,,
1178,2020-01-29T00:00:00Z,,,
1179,2020-01-30T00:00:00Z,,,
1180,2020-01-31T00:00:00Z,,,
1181,2020-02-01T00:00:00Z,,,
1182,2020-02-02T00:00:00Z,,,
1183,2020-02-03T00:00:00Z,,,
1184,2020-02-04T00:00:00Z,,,
1185,2020-02-05T00:00:00Z,,,
1186,2020-02-06T00:00:00Z,,,
1187,2020-02-07T00:00:00Z,,,
1188,2020-02-08T00:00:00Z,,,
1189,2020-02-09T00:00:00Z,,,
1190,2020-02-10T00:00:00Z,,,
1191,2020-02-11T00:00:00Z,,,
1192,2020-02-12T00:00:00Z,,,
1193,2020-02-13T00:00:00Z,,,
1194,2020-02-14T00:00:00Z,,,
1195,2020-02-15T00:00:00Z,,,
1196,2020-02-16T00:00:00Z,,,
1197,2020-02-17T00:00:00Z,,,
1198,2020-02-18T00:00:00Z,,,
1199,2020-02-19T00:00:00Z,,,
1200,2020-02-20T00:00:00Z,,,
1201,2020-02-21T00:00:00Z,,,
1202,2020-02-22T00:00:00Z,,,
1203,2020-02-23T00:00:00Z,,,
1204,2020-02-24T00:00:00Z,,,
1205,2020-02-25T00:00:00Z,,,
1206,2020-02-26T00:00:00Z,,,
1207,2020-02-27T00:00:00Z,,,
1208,2020-02-28T00:00:00Z,,,
1209,2020-02-29T00:00:00Z,,,
1210,2020-03-01T00:00:00Z,,,
1211,2020-03-02T00:00:00Z,,,
1212,2020-03-03T00:00:00Z,,,
1213,2020-03-04T00:00:00Z,,,
1214,2020-03-05T00:00:00Z,,,
1215,2020-03-06T00:00:00Z,,,
1216,2020-03-07T00:00:00Z,,,
1217,2020-03-08T00:00:00Z,,,
1218,2020-03-09T00:00:00Z,,,
1219,2020-03-10T00:00:00Z,,,
1220,2020-03-11T00:00:00Z,,,
1221,2020-03-12T00:00:00Z,,,
1222,2020-03-13T00:00:00Z,,,
1223,2020-03-14T00:00:00Z,,,
1224,2020-03-15T00:00:00Z,,,
1225,2020-03-16T00:00:00Z,,,
1226,2020-03-17T00:00:00Z,,,
1227,2020-03-18T00:00:00Z,,,
1228,2020-03-19T00:00:00Z,,,
1229,2020-03-20T00:00:00Z,,,
1230,2020-03-21T00:00:00Z,,,
1231,2020-03-22T00:00:00Z,,,
1232,2020-03-23T00:00:00Z,,,
1233,2020-03-24T00:00:00Z,,,
1234,2020-03-25T00:00:00Z,,,
1235,2020-03-26T00:00:00Z,,,
1236,2020-03-27T00:00:00Z,,,
1237,2020-03-28T00:00:00Z,,,
1238,2020-03-29T00:00:00Z,,,
1239,2020-03-30T00:00:00Z,,,
1240,2020-03-31T00:00:00Z,,,
1241,2020-04-01T00:00:00Z,,,
1242,2020-04-02T00:00:00Z,,,
1243,2020-04-03T00:00:00Z,,,
1244,2020-04-04T00:00:00Z,,,
1245,2020-04-05T00:00:00Z,,,
1246,2020-04-06T00:00:00Z,,,
1247,2020-04-07T00:00:00Z,,,
1248,2020-04-08T00:00:00Z,,,
1249,2020-04-09T00:00:00Z,,,
1250,2020-04-10T00:00:00Z,,,
1251,2020-04-11T00:00:00Z,,,
1252,2020-04-12T00:00:00Z,,,
1253,2020-04-13T00:00:00Z,,,
1254,2020-04-14T00:00:00Z,,,
1255,2020-04-15T00:00:00Z,,,
1256,2020-04-16T00:00:00Z,,,
1257,2020-04-17T00:00:00Z,,,
1258,2020-04-18T00:00:00Z,,,
1259,2020-04-19T00:00:00Z,,,
1260,2020-04-20T00:00:00Z,,,
1261,2020-04-21T00:00:00Z,,,
1262,2020-04-22T00:00:00Z,,,
1263,2020-04-23T00:00:00Z,,,
1264,2020-04-24T00:00:00Z,,,
1265,2020-04-25T00:00:00Z,,,
1266,2020-04-26T00:00:00Z,,,
1267,2020-04-27T00:00:00Z,,,
1268,2020-04-28T00:00:00Z,,,
1269,2020-04-29T00:00:00Z,,,
1270,2020-04-30T00:00:00Z,,,
1271,2020-05-01T00:00:00Z,,,
1272,2020-05-02T00:00:00Z,,,
1273,2020-05-03T00:00:00Z,,,
1274,2020-05-04T00:00:00Z,,,
1275,2020-05-05T00:00:00Z,,,
1276,2020-05-06T00:00:00Z,,,
1277,2020-05-07T00:00:00Z,,,
1278,2020-05-08T00:00:00Z,,,
1279,2020-05-09T00:00:00Z,,,
1280,2020-05-10T00:00:00Z,,,
1281,2020-05-11T00:00:00Z,,,
1282,2020-05-12T00:00:00Z,,,
1283,2020-05-13T00:00:00Z,,,
1284,2020-05-14T00:00:00Z,,,
1285,2020-05-15T00:00:00Z,,,
1286,2020-05-16T00:00:00Z,,,
1287,2020-05-17T00:00:00Z,,,
1288,2020-05-18T00:00:00Z,,,
1289,2020-05-19T00:00:00Z,,,
1290,2020-05-20T00:00:00Z,,,
1291,2020-05-21T00:00:00Z,,,
1292,2020-05-22T00:00:00Z,,,
1293,2020-05-23T00:00:00Z,,,
1294,2020-05-24T00:00:00Z,,,
1295,2020-05-25T00:00:00Z,,,
1296,2020-05-26T00:00:00Z,,,
1297,2020-05-27T00:00:00Z,,,
1298,2020-05-28T00:00:00Z,,,
1299,2020-05-29T00:00:00Z,,,
1300,2020-05-30T00:00:00Z,,,
1301,2020-05-31T00:00:00Z,,,
1302,2020-06-01T00:00:00Z,,,
1303,2020-06-02T00:00:00Z,,,
1304,2020-06-03T00:00:00Z,,,
1305,2020-06-04T00:00:00Z,,,
1306,2020-06-05T00:00:00Z,,,
1307,2020-06-06T00:00:00Z,,,
1308,2020-06-07T00:00:00Z,,,
1309,2020-06-08T00:00:00Z,,,
1310,2020-06-09T00:00:00Z,,,
1311,2020-06-10T00:00:00Z,,,
1312,2020-06-11T00:00:00Z,,,
1313,2020-06-12T00:00:00Z,,,
1314,2020-06-13T00:00:00Z,,,
1315,2020-06-14T00:00:00Z,,,
1316,2020-06-15T00:00:00Z,,,
1317,2020-06-16T00:00:00Z,,,
1318,2020-06-17T00:00:00Z,,,
1319,2020-06-18T00:00:00Z,,,
1320,2020-06-19T00:00:00Z,,,
1321,2020-06-20T00:00:00Z,,,
1322,2020-06-21T00:00:00Z,,,
1323,2020-06-22T00:00:00Z,,,
1324,2020-06-23T00:00:00Z,,,
1325,2020-06-24T00:00:00Z,,,
1326,2020-06-25T00:00:00Z,,,
1327,2020-06-26T00:00:00Z,,,
1328,2020-06-27T00:00:00Z,,,
1329,2020-06-28T00:00:00Z,,,
1330,2020-06-29T00:00:00Z,,,
1331,2020-06-30T00:00:00Z,,,
1332,2020-07-01T00:00:00Z,,,
1333,2020-07-02T00:00:00Z,,,
1334,2020-07-03T00:00:00Z,,,
1335,2020-07-04T00:00:00Z,,,
1336,2020-07-05T00:00:00Z,,,
1337,2020-07-06T00:00:00Z,,,
1338,2020-07-07T00:00:00Z,,,
1339,2020-07-08T00:00:00Z,,,
1340,2020-07-09T00:00:00Z,,,
1341,2020-07-10T00:00:00Z,,,
1342,2020-07-11T00:00:00Z,,,
1343,2020-07-12T00:00:00Z,,,
1344,2020-07-13T00:00:00Z,,,
1345,2020-07-14T00:00:00Z,,,
1346,2020-07-15T00:00:00Z,,,
1347,2020-07-16T00:00:00Z,,,
1348,2020-07-17T00:00:00Z,,,
1349,2020-07-18T00:00:00Z,,,
1350,2020-07-19T00:00:00Z,,,
1351,2020-07-20T00:00:00Z,,,
1352,2020-07-21T00:00:00Z,,,
1353,2020-07-22T00:00:00Z,,,
1354,2020-07-23T00:00:00Z,,,
1355,2020-07-24T00:00:00Z,,,
1356,2020-07-25T00:00:00Z,,,
1357,2020-07-26T00:00:00Z,,,
1358,2020-07-27T00:00:00Z,,,
1359,2020-07-28T00:00:00Z,,,
1360,2020-07-29T00:00:00Z,,,
1361,2020-07-30T00:00:00Z,,,
1362,2020-07-31T00:00:00Z,,,
1363,2020-08-01T00:00:00Z,,,
1364,2020-08-02T00:00:00Z,,,
1365,2020-08-03T00:00:00Z,,,
1366,2020-08-04T00:00:00Z,,,
1367,2020-08-05T00:00:00Z,,,
1368,2020-08-06T00:00:00Z,,,
1369,2020-08-07T00:00:00Z,,,
1370,2020-08-08T00:00:00Z,,,
1371,2020-08-09T00:00:00Z,,,
1372,2020-08-10T00:00:00Z,,,
1373,2020-08-11T00:00:00Z,,,
1374,2020-08-12T00:00:00Z,,,
1375,2020-08-13T00:00:00Z,,,
1376,2020-08-14T00:00:00Z,,,
1377,2020-08-15T00:00:00Z,,,
1378,2020-08-16T00:00:00Z,,,
1379,2020-08-17T00:00:00Z,,,
1380,2020-08-18T00:00:00Z,,,
1381,2020-08-19T00:00:00Z,,,
1382,2020-08-20T00:00:00Z,,,
1383,2020-08-21T00:00:00Z,,,
1384,2020-08-22T00:00:00Z,,,
1385,2020-08-23T00:00:00Z,,,
1386,2020-08-24T00:00:00Z,,,
1387,2020-08-25T00:00:00Z,,,
1388,2020-08-26T00:00:00Z,,,
1389,2020-08-27T00:00:00Z,,,
1390,2020-08-28T00:00:00Z,,,
1391,2020-08-29T00:00:00Z,,,
1392,2020-08-30T00:00:00Z,,,
1393,2020-08-31T00:00:00Z,,,
1394,2020-09-01T00:00:00Z,,,
1395,2020-09-02T00:00:00Z,,,
1396,2020-09-03T00:00:00Z,,,
1397,2020-09-04T00:00:00Z,,,
1398,2020-09-05T00:00:00Z,,,
1399,2020-09-06T00:00:00Z,,,
1400,2020-09-07T00:00:00Z,,,
1401,2020-09-08T00:00:00Z,,,
1402,2020-09-09T00:00:00Z,,,
1403,2020-09-10T00:00:00Z,,,
1404,2020-09-11T00:00:00Z,,,
1405,2020-09-12T00:00:00Z,,,
1406,2020-09-13T00:00:00Z,,,
1407,2020-09-14T00:00:00Z,,,
1408,2020-09-15T00:00:00Z,,,
1409,2020-09-16T00:00:00Z,,,
1410,2020-09-17T00:00:00Z,,,
1411,2020-09-18T00:00:00Z,,,
1412,2020-09-19T00:00:00Z,,,
1413,2020-09-20T00:00:00Z,,,
1414,2020-09-21T00:00:00Z,,,
1415,2020-09-22T00:00:00Z,,,
1416,2020-09-23T00:00:00Z,,,
1417,2020-09-24T00:00:00Z,,,
1418,2020-09-25T00:00:00Z,,,
1419,2020-09-26T00:00:00Z,,,
1420,2020-09-27T00:00:00Z,,,
1421,2020-09-28T00:00:00Z,,,
1422,2020-09-29T00:00:00Z,,,
1423,2020-09-30T00:00:00Z,,,
1424,2020-10-01T00:00:00Z,,,
1425,2020-10-02T00:00:00Z,,,
1426,2020-10-03T00:00:00Z,,,
1427,2020-10-04T00:00:00Z,,,
1428,2020-10-05T00:00:00Z,,,
1429,2020-10-06T00:00:00Z,,,
1430,2020-10-07T00:00:00Z,,,
1431,2020-10-08T00:00:00Z,,,
1432,2020-10-09T00:00:00Z,,,
1433,2020-10-10T00:00:00Z,,,
1434,2020-10-11T00:00:00Z,,,
1435,2020-10-12T00:00:00Z,,,
1436,2020-10-13T00:00:00Z,,,
1437,2020-10-14T00:00:00Z,,,
1438,2020-10-15T00:00:00Z,,,
1439,2020-10-16T00:00:00Z,,,
1440,2020-10-17T00:00:00Z,,,
1441,2020-10-18T00:00:00Z,,,
1442,2020-10-19T00:00:00Z,,,
1443,2020-10-20T00:00:00Z,,,
1444,2020-10-21T00:00:00Z,,,
1445,2020-10-22T00:00:00Z,,,
1446,2020-10-23T00:00:00Z,,,
1447,2020-10-24T00:00:00Z,,,
1448,2020-10-25T00:00:00Z,,,
1449,2020-10-26T00:00:00Z,,,
1450,2020-10-27T00:00:00Z,,,
1451,2020-10-28T00:00:00Z,,,
1452,2020-10-29T00:00:00Z,,,
1453,2020-10-30T00:00:00Z,,,
1454,2020-10-31T00:00:00Z,,,
1455,2020-11-01T00:00:00Z,,,
1456,2020-11-02T00:00:00Z,,,
1457,2020-11-03T00:00:00Z,,,
1458,2020-11-04T00:00:00Z,,,
1459,2020-11-05T00:00:00Z,,,
1460,2020-11-06T00:00:00Z,,,
1461,2020-11-07T00:00:00Z,,,
1462,2020-11-08T00:00:00Z,,,
1463,2020-11-09T00:00:00Z,,,
1464,2020-11-10T00:00:00Z,,,
1465,2020-11-11T00:00:00Z,,,
1466,2020-11-12T00:00:00Z,,,
1467,2020-11-13T00:00:00Z,,,
1468,2020-11-14T00:00:00Z,,,
1469,2020-11-15T00:00:00Z,,,
1470,2020-11-16T00:00:00Z,,,
1471,2020-11-17T00:00:00Z,,,
1472,2020-11-18T00:00:00Z,,,
1473,2020-11-19T00:00:00Z,,,
1474,2020-11-20T00:00:00Z,,,
1475,2020-11-21T00:00:00Z,,,
1476,2020-11-22T00:00:00Z,,,
1477,2020-11-23T00:00:00Z,,,
1478,2020-11-24T00:00:00Z,,,
1479,2020-11-25T00:00:00Z,,,
1480,2020-11-26T00:00:00Z,,,
1481,2020-11-27T00:00:00Z,,,
1482,2020-11-28T00:00:00Z,,,
1483,2020-11-29T00:00:00Z,,,
1484,2020-11-30T00:00:00Z,,,
1485,2020-12-01T00:00:00Z,,,
1486,2020-12-02T00:00:00Z,,,
1487,2020-12-03T00:00:00Z,,,
1488,2020-12-04T00:00:00Z,,,
1489,2020-12-05T00:00:00Z,,,
1490,2020-12-06T00:00:00Z,0.102,0.102,0.102
1491,2020-12-07T00:00:00Z,0.01,0.0225,0.02205882352941176471
1492,2020-12-08T00:00:00Z,,,
1493,2020-12-09T00:00:00Z,0.1,0.1,0.1
1494,2020-12-10T00:00:00Z,0.04,0.04,0.04
1495,2020-12-11T00:00:00Z,,,
1496,2020-12-12T00:00:00Z,,,
1497,2020-12-13T00:00:00Z,,,
1498,2020-12-14T00:00:00Z,0.055,0.06,0.0575
1499,2020-12-15T00:00:00Z,,,
1500,2020-12-16T00:00:00Z,,,
1501,2020-12-17T00:00:00Z,0.011,0.011,0.011
1502,2020-12-18T00:00:00Z,0.08,0.08,0.08
1503,2020-12-19T00:00:00Z,0.038,0.038,0.038
1504,2020-12-20T00:00:00Z,,,
1505,2020-12-21T00:00:00Z,,,
1506,2020-12-22T00:00:00Z,,,
1507,2020-12-23T00:00:00Z,,,
